                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:59:53.604 26297-26297 ViewRootIm...nActivity] com.example.mindshield.debug         I  reportDrawFinished seqId=0 mSyncId=-1 fn=1 mSurfaceChangedTransaction=0xb400007ed5362300
2025-07-10 21:59:53.604  1318-3860  WindowManager           system_server                        D  finishDrawingWindow: Window{7dee65a u0 com.example.mindshield.debug/com.example.mindshield.MainActivity} mDrawState=DRAW_PENDING seqId=0
2025-07-10 21:59:53.606  1318-1659  WindowManager           system_server                        V  Finish starting ActivityRecord{39874c4 u0 com.example.mindshield.debug/com.example.mindshield.MainActivity} t12882}: first real window is shown, no animation
2025-07-10 21:59:53.607  1318-1659  WindowManager           system_server                        V  Schedule remove starting ActivityRecord{39874c4 u0 com.example.mindshield.debug/com.example.mindshield.MainActivity} t12882} startingWindow=null startingView=null Callers=com.android.server.wm.ActivityRecord.removeStartingWindow:3233 com.android.server.wm.ActivityRecord.onFirstWindowDrawn:7460 com.android.server.wm.WindowState.performShowLocked:5502 com.android.server.wm.WindowStateAnimator.commitFinishDrawingLocked:351 com.android.server.wm.DisplayContent.lambda$new$8:1189 
2025-07-10 21:59:53.608  1318-1659  WindowManager           system_server                        V  performShowLocked: mDrawState=HAS_DRAWN in Window{7dee65a u0 com.example.mindshield.debug/com.example.mindshield.MainActivity}
2025-07-10 21:59:53.609  1318-1655  ziparchive              system_server                        W  Unable to open '/data/app/~~NzLqAAYBi_oQBrcb4jV-EA==/com.example.mindshield.debug-BHnHtcOtNJGaXlTBSaCGLQ==/base.dm': No such file or directory
2025-07-10 21:59:53.609  1318-1655  PkgPredict...erviceImpl system_server                        I  reportToNAP uid:10519 com.example.mindshield.debug/com.example.mindshield.MainActivity thisTime:625
2025-07-10 21:59:53.610  1318-1655  ActivityTaskManager     system_server                        I  Displayed com.example.mindshield.debug/com.example.mindshield.MainActivity: +625ms
2025-07-10 21:59:53.610  1318-1655  Pageboost               system_server                        I  Launch time gathered : pid 26297 com.example.mindshield.debug 625
2025-07-10 21:59:53.610  1103-1103  Layer                   surfaceflinger                       I  Layer [com.example.mindshield.debug/com.example.mindshield.MainActivity$_26297#38608] hidden!! flag(0)
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1061700 com.jio.media.ondemand/10371} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{499fb39 com.android.cts.priv.ctsshim/10254} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{731857e com.sec.vsim.ericssonnsds.webapp/10081} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4366adf com.samsung.android.themestore/10124} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{99611f5 com.ig.screwdom/10367} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6dc7b8a com.internshala.app/10460} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{40d5fb com.android.internal.display.cutout.emulation.corner/10012} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7efc618 biltu.ADarkGreenLeaflines.com.wallpaperpack/10456} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e02d871 com.elib.knimbusapp/10362} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d8ec656 com.android.internal.display.cutout.emulation.double/10003} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2bcd6d7 com.sec.location.nfwlocationprivacy/10153} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b7fb5dc com.microsoft.appmanager/10129} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5272bc4 com.samsung.android.allshare.service.fileshare.en/10318} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e9b8aad com.shopdeck.trendzjewellery/10393} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b48f1e2 com.truecaller/10360} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8e0973 com.camerasideas.instashot/10365} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b4d4030 com.google.android.googlequicksearchbox/10227} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e9324a9 com.samsung.android.themedesigner/10467} BLOCKED
2025-07-10 21:59:53.611  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d884a2e com.sbi.lotusintouch/10345} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{735c9cf com.whereismytrain.android/10384} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a7e2f5c org.telegram.messenger/10472} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a52db3a com.phonepe.app/10330} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cef33eb com.google.android.onetimeinitializer/10223} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{66ce548 com.google.android.ext.shared/10130} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7e9bfe1 com.playit.videoplayer/10338} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{37106 com.samsung.android.app.telephonyui.en/10320} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8b23c7 com.samsung.ecomm.global.in/10396} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{90f0df4 com.android.internal.systemui.navbar.gestural_wide_back/10001} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{61791d com.google.android.federatedcompute/10266} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5d59792 com.samsung.android.arzone.en/10301} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d0c3563 com.fampay.in/10389} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4091560 com.samsung.android.app.tips.en/10322} BLOCKED
2025-07-10 21:59:53.612  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9319ade com.snowcorp.stickerly.android/10418} BLOCKED
2025-07-10 21:59:53.612  1318-2523  InputDispatcher         system_server                        D  Focus entered window (0): 7dee65a com.example.mindshield.debug/com.example.mindshield.MainActivity
2025-07-10 21:59:53.613  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d02c4bf com.myairtelapp/10352} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cda278c com.qualcomm.qti.gpudrivers.kona.api30/10209} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{337aed5 com.picsart.studio/10383} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3b886ea com.sec.hearingadjust.en/10289} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1a8eddb com.shopify.mobile/10327} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fc83078 com.google.android.apps.docs.editors.sheets/10483} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bd16351 in.gov.umang.negd.g2c/10410} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{61027b6 com.samsung.aimodelprovider.reflectionremovalmodels/10349} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{dbe8cb7 com.vectorunit.purple.googleplay/10342} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{58bdc24 com.ansangha.drdriving/10325} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{177e38d com.google.android.apps.authenticator2/10377} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36f0942 com.diotek.sec.lookup.dictionary/10159} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7bc9690 ru.rndesignmobile.Electricwolf.wallpapervideo/10482} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{48c2b89 com.android.internal.systemui.onehanded.gestural/10024} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8afb31c com.wiiteer.fireboltt/10359} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{23c5baf com.paypal.android.p2pmobile/10340} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ffc8bbc com.discord/10366} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{82f745 com.wildlifestudios.jet.airplane.games.sky.warriors/10459} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8618bb3 com.openai.chatgpt/10449} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{de4a7a8 com.sec.android.app.voicenote/10280} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{960c2c1 Themezilla.ShreeKrishna426.Com.wallpaperpack/10353} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bcfea66 com.samsung.android.service.livedrawing.en/10319} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4f5c9fd com.netflix.partner.activation/10152} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6e046f2 com.samsung.android.secsoundpicker.en/10292} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4482143 com.naviapp/10480} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9aac3c0 com.monotype.android.font.foundation/10178} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bda08f9 com.sec.android.widgetapp.easymodecontactswidget/10137} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{427e03e com.razorpay.x.app/10474} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9418e9f com.bsbportal.music/10332} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8585bec com.samsung.android.smartmirroring.en/10309} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3bec7a2 com.sec.android.app.samsungapps/10068} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{33a75bb com.google.android.configupdater/10221} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{35557c com.santhanam.truthordare/10376} BLOCKED
2025-07-10 21:59:53.614  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9654ad8 in.amazon.mShop.android.shopping/10351} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7fede31 com.samsung.android.app.smartcapture.en/10315} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a1db916 com.google.android.overlay.modules.permissioncontroller/10022} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a10b297 com.sec.android.app.billing/10094} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7503c84 com.paradyme.solarsmash/10356} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1b22c6d com.samsung.android.wifi.p2paware.resources/10160} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ba3e133 com.infrasoft.uboi/10486} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3d69cf0 com.samsung.knox.securefolder.en/10312} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7d22269 com.nis.app/10406} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{12ad4ee com.google.ar.core/10141} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a315d8f com.android.simappdialog/10161} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d20981c com.winzo.gold/10415} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6e17c25 com.samsung.android.app.galaxyregistry/10469} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b7351fa com.samsung.internal.systemui.navbar.sec_gestural/10009} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{47043ab com.linkedin.android.salesnavigator/10424} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9ad1a08 in.cricketexchange.app.cricketexchange/10445} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{69493c6 com.drilens.wamr/10498} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36d6f87 com.microsoft.skydrive/10090} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6fdceb4 com.android.internal.display.cutout.emulation.hole/10005} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2440add com.android.internal.display.cutout.emulation.tall/10029} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a277d23 com.ton_keeper/10397} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7032220 org.chromium.webapk.a8d08a7669e1cec56_v2/10390} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{57b77d9 com.flipkart.android/10334} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{eec559e com.sec.android.emergencylauncher.en/10310} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2eac87f Hastamev.GoldenLionHastamev.com.wallpapervideo/10403} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{848404c com.android.internal.systemui.navbar.threebutton/10004} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{122b895 com.brave.browser/10408} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8442daa us.zoom.videomeetings/10373} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{66d6d9b com.android.hotwordenrollment.xgoogle/10213} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4df1538 com.google.android.overlay.modules.cellbroadcastreceiver/10007} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc34911 com.samsung.internal.systemui.navbar.sec_gestural_no_hint/10016} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{38f7a76 com.digitaldukaan/10436} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8ab4877 com.snapwork.hdfc/10478} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{db5a649 com.example.mindshield.test/10512} BLOCKED
2025-07-10 21:59:53.615  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{40c4ce4 com.samsung.app.newtrim.en/10313} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{502654d com.samsung.android.app.tips/10284} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{370c802 com.sec.android.app.camera.en/10295} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{781f513 com.samsung.android.video.en/10305} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ab35350 org.coursera.android/10369} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{19d0949 in.startv.hotstar/10387} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{27624e com.google.android.as/10219} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{70ccf6f com.google.android.gm/10242} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{682547c com.samsung.android.incallui.en/10303} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f23f105 com.google.android.apps.tachyon/10233} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{49b555a ThemeZilla.PlanetEarthrfgtgd.com.wallpapervideo/10404} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7c0f38b com.google.android.overlay.gmsconfig.common/10026} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fde3c68 com.microsoft.bing/10386} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8779881 com.samsung.android.ardrawing.en/10293} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{296d26 com.samsung.android.multistar/10465} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2493d67 com.samsung.aimodelprovider.smartaiengine/10350} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8eb714 com.samsung.android.honeyboard.en/10297} BLOCKED
2025-07-10 21:59:53.616  1318-2365  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c043bbd com.monotype.android.font.samsungone/10148} BLOCKED
